appdirs                        ==1.4.4
Appium-Python-Client           ==2.9.0
astunparse                     ==1.6.3
async-generator                ==1.10
attrs                          ==22.2.0
beautifulsoup4                 ==4.12.2
bs4                            ==0.0.1
certifi                        ==2022.12.7
cffi                           ==1.15.1
charset-normalizer             ==3.1.0
colorama                       ==0.4.6
cssselect                      ==1.2.0
decorator                      ==5.1.1
docutils                       ==0.19
exceptiongroup                 ==1.1.1
fake-useragent                 ==1.1.3
h11                            ==0.14.0
idna                           ==3.4
imageio                        ==2.27.0
importlib-metadata             ==6.6.0
jsonpath-ng                    ==1.5.3
jsonschema                     ==4.18.0
jsonschema-specifications      ==2023.6.1
kitchen                        ==1.2.6
lazy_loader                    ==0.2
lxml                           ==4.9.2
MarkupSafe                     ==2.1.2
MouseInfo                      ==0.1.3
networkx                       ==3.1
numpy                          ==1.24.2
opencv-python                  ==4.5.5.62
outcome                        ==1.2.0
packaging                      ==23.1
parse                          ==1.19.0
pdfminer3k                     ==1.3.4
piglet-templates               ==1.3.0
Pillow                         ==9.3.0
pip                            ==23.1.2
ply                            ==3.11
prompt-toolkit                 ==2.0.10
PyAutoGUI                      ==0.9.53
pycparser                      ==2.21
pyee                           ==8.2.2
PyGetWindow                    ==0.0.9
PyMsgBox                       ==1.0.9
pynput                         ==1.7.6
pyparsing                      ==3.0.9
pyperclip                      ==1.8.2
pyppeteer                      ==1.0.2
pyquery                        ==2.0.0
PyRect                         ==0.2.0
PyScreeze                      ==0.1.28
PySocks                        ==1.7.1
python-dotenv                  ==1.0.0
pytweening                     ==1.0.4
PyWavelets                     ==1.4.1
QWeb                           ==2.1.2
referencing                    ==0.29.1
requests                       ==2.28.2
requests-html                  ==0.10.0
robotframework                 ==6.0.2
robotframework-appiumlibrary   ==2.0.0
robotframework-debuglibrary    ==2.3.0
robotframework-jsonlibrary     ==0.5
robotframework-pythonlibcore   ==4.1.2
robotframework-requests        ==0.9.5
robotframework-seleniumlibrary ==6.0.0
rpds-py                        ==0.8.10
scikit-image                   ==0.20.0
scipy                          ==1.10.1
selenium                       ==4.6.0
selenium-page-factory          ==2.6
setuptools                     ==65.5.0
six                            ==1.16.0
slate3k                        ==0.5.3
sniffio                        ==1.3.0
sortedcontainers               ==2.4.0
soupsieve                      ==2.4.1
tabulate                       ==0.9.0
tifffile                       ==2023.4.12
tqdm                           ==4.65.0
trio                           ==0.22.0
trio-websocket                 ==0.10.2
urllib3                        ==1.26.15
w3lib                          ==2.1.1
wcwidth                        ==0.2.6
webdriver-manager              ==3.8.6
websockets                     ==10.4
wheel                          ==0.40.0
wsproto                        ==1.2.0
zipp                           ==3.15.0
